event_date,total_impression_cnt,non_video_impression_cnt,clickable_impression_cnt,total_click_cnt,video_impression_cnt,total_skip_cnt,total_complete_cnt,active_tails
2026-01-25,28663803,27283894,10008503,46652,1379909,530114,852803,1521
2026-01-26,28257226,26883231,9098659,47445,1373995,500774,876291,1554
2026-01-27,30503253,29017612,10487542,52746,1485641,502581,986848,1578
2026-01-28,31468845,30020716,11775684,55095,1448129,523856,928099,1592
2026-01-29,32201466,30724285,11778791,55766,1477181,527582,953396,1598
2026-01-30,33307444,31726630,12254850,57898,1580814,560677,1023726,1617
2026-01-31,33731734,32092158,12591284,60995,1639576,571695,1072021,1585
2026-02-01,32965925,31523484,12809122,65968,1442441,548675,895879,1566
2026-02-02,32182118,30878742,12729517,63081,1303376,475618,829442,1599
2026-02-03,29217814,28045576,11402466,56983,1172238,450437,723157,1589
2026-02-04,27801753,26680539,10941217,56716,1121214,470494,652154,1590
2026-02-05,30382283,29097872,11957145,60646,1284411,494979,790853,1608
2026-02-06,31506298,30107367,12961971,65674,1398931,530116,870559,1608
2026-02-07,32041589,30605726,12875728,69557,1435863,549057,888565,1597
2026-02-08,32441679,31039944,12783315,68062,1401735,533640,869887,1601
2026-02-09,31141249,29850640,12359142,63890,1290609,484294,807830,1598
2026-02-10,30031735,28745619,12075654,63083,1286116,503618,784083,1606
2026-02-11,29541571,28253218,11639823,65857,1288353,501414,788476,1598
2026-02-12,31836161,30402108,12696487,71787,1434053,530738,905215,1599
2026-02-13,32791075,31357821,13301270,70408,1433254,480351,954594,1605
2026-02-14,33244100,31769390,13304314,74118,1474710,485271,991299,1609
2026-02-15,32693839,31237577,13284487,72412,1456262,489525,968477,1595
2026-02-16,33192706,31767399,13709212,71275,1425307,463887,963264,1597
2026-02-17,30892987,29609049,12817772,63586,1283938,440892,844641,1596
2026-02-18,30330378,29090351,12299992,65691,1240027,432254,809381,1592
2026-02-19,31589355,30262697,13145406,67964,1326658,460545,867784,1615
2026-02-20,33399243,31974568,13983000,70942,1424675,490056,936428,1616
2026-02-21,33493373,32009630,13585597,72015,1483743,504698,980903,1605
2026-02-22,33371499,31935571,14077365,71965,1435928,502015,936138,1607
2026-02-23,30008642,28799332,12812835,66379,1209310,444425,766866,1552
2026-02-24,28979533,27763848,12182145,62269,1215685,438223,779782,1610
2026-02-25,31075237,29733931,12756269,68951,1341306,458227,885620,1624
2026-02-26,33104511,31647837,13547312,73607,1456674,516994,942498,1636
2026-02-27,33548336,32073557,13787648,73005,1474779,512549,965060,1639
2026-02-28,32712266,31350918,13120862,69473,1361348,376840,987478,1612
2026-03-01,32626698,30944178,12607550,65328,1682520,494671,1195564,1521
2026-03-02,32542470,30830129,12544032,63570,1712341,522497,1197720,1570
2026-03-03,30393982,28838746,11770057,61000,1555236,476556,1085635,1570
2026-03-04,29922872,28373236,11942640,61081,1549636,476476,1080015,1579
2026-03-05,31672328,29891775,12623079,64829,1780553,508557,1280728,1582
2026-03-06,32117765,29998638,13024050,68360,2119127,571261,1558767,1605
2026-03-07,32772459,30507115,13524188,72211,2265344,580208,1697531,1580
2026-03-08,33360164,31062119,13915047,70842,2298045,586917,1723713,1582
2026-03-09,32955207,30766062,13921469,71023,2189145,579251,1621699,1594
2026-03-10,30288243,28341959,12163783,66975,1946284,532906,1424762,1601
2026-03-11,30175428,28234082,12029530,65244,1941346,519321,1432822,1586
2026-03-12,32448829,30335972,13369718,71178,2112857,554489,1570010,1583
2026-03-13,33374025,31093988,13667932,72414,2280037,596375,1695266,1603
2026-03-14,34336795,31973052,14250762,75779,2363743,503182,1872972,1600
2026-03-15,33053577,30817971,13615383,71575,2235606,478135,1768789,1611
2026-03-16,33159723,30996460,13565131,72514,2163263,463516,1710548,1610
2026-03-17,32404604,30271968,13219839,75897,2132636,465162,1679294,1597
2026-03-18,32882069,30777763,13143958,75594,2104306,459182,1656842,1624
2026-03-19,33987464,31814928,12948206,76546,2172536,477784,1706675,1624
2026-03-20,33781243,31619988,13377156,76456,2161255,484322,1687977,1636
2026-03-21,35324831,33105139,13613518,77886,2219692,507622,1724002,1643
2026-03-22,35706848,33503841,14080472,77383,2203007,523566,1690745,1632
2026-03-23,35159543,32909601,14283897,78313,2249942,497013,1764858,1634
2026-03-24,33442080,31329100,13529096,76679,2112980,488134,1636307,1636
2026-03-25,33523270,31445843,14318353,77453,2077427,469270,1619799,1628
2026-03-26,36324613,34127025,16210441,77445,2197588,466823,1742844,1624
2026-03-27,36754595,34486902,16516663,78159,2267693,484106,1796301,1636
2026-03-28,37088639,34757196,16339586,79907,2331443,532343,1812929,1622
2026-03-29,36638849,34391763,15776001,76779,2247086,518647,1741090,1622
2026-03-30,33968328,31923538,14052661,72959,2044790,468620,1588283,1612
2026-03-31,32449697,30487897,13513058,74967,1961800,482097,1491635,1591
2026-04-01,31933940,29972459,12320832,80860,1961481,438561,1540408,1592
2026-04-02,31578787,29571339,11421453,79791,2007448,419136,1606878,1607
2026-04-03,32186791,30074052,11837489,76773,2112739,416604,1714866,1591
2026-04-04,30350131,28372662,10916168,77616,1977469,380948,1613310,1563
2026-04-05,15798836,14865530,6059292,33135,933306,203305,737510,1382
2026-04-06,252017,238841,188799,1431,13176,13109,67,13
2026-04-07,24798,23520,0,31,1278,943,335,2
2026-04-08,4951,4936,4790,63,15,0,18,4
2026-04-09,362,362,361,7,0,0,0,2
2026-04-10,196,94,0,0,102,19,83,1
2026-04-11,790,342,8,0,448,195,253,3
2026-04-12,721,565,7,2,156,60,98,3
2026-04-18,6921,6639,291,0,282,178,104,2
2026-04-19,9470,9424,54,0,46,38,8,2
2026-04-24,4402,4402,4402,13,0,0,0,1
2026-04-25,9642,9638,5430,9,4,2,2,4
2026-04-28,3422,3421,0,0,1,1,0,1
2026-04-29,6,6,6,0,0,0,0,1
2026-05-01,34,0,0,0,34,22,12,1
2026-05-05,2,0,0,0,2,0,2,1
2026-05-14,7,0,0,0,7,1,6,1
2026-05-15,22,0,0,0,22,1,21,2
2026-05-18,882,0,0,0,882,0,882,1
2026-05-23,4,4,4,0,0,0,0,1
2026-05-24,2154,2027,773,2,127,4,123,2
2026-05-25,98,22,0,0,76,0,76,1
2026-06-05,11,0,0,0,11,0,11,1
2026-06-07,961,961,0,0,0,0,0,1
2026-06-14,1759,1759,0,0,0,0,0,1
2026-06-16,169,169,0,0,0,0,0,1
2026-06-17,2309,2309,0,0,0,0,0,1
2026-06-21,13,13,13,0,0,0,0,1
2026-06-22,5896,5896,5896,26,0,0,0,1
2026-07-02,2954,2954,0,0,0,0,0,1
2026-07-14,4062,4059,0,0,3,3,0,1
2026-07-18,1,1,0,0,0,0,0,1
2026-08-06,3269,2883,1334,23,386,386,0,1
2026-08-07,15119,13125,3965,39,1994,1994,0,1
2026-08-22,1680,1680,0,0,0,0,0,1
2026-09-04,1,0,0,0,1,1,0,1
2026-09-15,52,52,0,0,0,0,0,1
2026-10-01,45,19,19,0,26,0,26,1
2026-10-04,10,5,0,0,5,0,5,1
2026-10-22,2600,2522,1566,4,78,7,71,1
2026-10-23,462,462,0,0,0,0,0,1
2026-10-25,3097,2952,1777,5,145,10,135,1
2026-10-26,78,78,39,1,0,0,0,1
2026-10-29,3853,3534,2092,8,319,79,240,1
2026-10-30,3954,3688,2452,11,266,25,241,1
2026-10-31,1780,1647,1056,2,133,14,119,1
2026-11-01,96,78,45,0,18,0,18,1
2026-11-03,1465,1366,800,7,99,5,99,1
2026-11-04,856,807,503,2,49,5,46,1
2026-11-05,52,48,40,3,4,0,4,1
2026-12-04,327,0,0,0,327,218,109,1
2026-12-05,127,0,0,0,127,85,42,1
2026-12-08,2412,2412,0,0,0,0,0,1
2026-12-11,787,787,0,0,0,0,0,1
2026-12-21,3,0,0,0,3,0,3,1
